# WanderPaw 宠物初始化选择功能 PRD

## 产品概述
为WanderPaw应用增加宠物信息初始化选择功能，让用户在首次登录后能够设置宠物的基本信息，包括宠物类型、性别、性格等，以个性化用户体验。

## 功能需求

### 1. 初始化状态检测
- 检测用户是否已完成宠物信息初始化
- 新用户登录后自动跳转到初始化页面
- 已完成初始化的用户直接进入主页

### 2. 宠物信息选择界面
- 宠物类型选择：猫、狗、其他宠物、暂无宠物
- 宠物性别选择：公、母、不详
- 宠物性格选择：活泼、温顺、独立、粘人、调皮等
- 宠物年龄选择：幼年、成年、老年
- 宠物名字输入（可选）
- 宠物头像上传（可选）

### 3. 数据存储
- 扩展后端用户资料模型，增加宠物信息字段
- 前端状态管理，跟踪宠物信息
- 数据持久化到数据库

### 4. 用户体验
- 美观的多步骤选择界面
- 流畅的动画效果
- 支持跳过选择，稍后设置
- 支持修改已设置的宠物信息

## 技术实现

### 前端 (React)
- 创建PetInitializationView组件
- 创建多步骤选择组件
- 扩展用户状态管理 (Jotai)
- 修改路由逻辑

### 后端 (Fastify)
- 扩展用户资料数据模型
- 创建宠物信息API端点
- 数据库迁移脚本

## 验收标准
1. 新用户首次登录后必须进入初始化页面
2. 用户能够完成宠物信息选择并保存
3. 已完成初始化的用户不再显示初始化页面
4. 用户可以在设置页面修改宠物信息
5. 所有宠物信息正确存储到数据库
6. 界面美观，用户体验流畅

## 优先级
高优先级 - 作为用户首次体验的重要组成部分 
